ID	Pregunta	Sprite	Opción 1	Resultado 1	Opción 2	Resultado 2	Opción 3	Resultado 3
1	¡Hola guapa! Te estaba esperando, ¿Cómo estás? 	1	Bien, ¿y tú?	2	¡Nada bien! La música esta fatal	2	Creo que te equivocaste de chica, estoy buscando a un rockero bien pesado llamado Mateo...	3
2	¡Yo genial! Me acabo de encontrar con la dragona más linda del bar...	1	(Le sonríes) Así que tú eres Mateo...	3	Mmmm (Un poco decepcionada) ¿Tú eres Mateo?	3	(Te sonrojas) Gracias, bueno cuéntame un poco sobre ti	5
3	¡Soy yo! (Muestra gran sonrisa con blancos y afilados dientes) ¡No se si seré un rockero bien pesado pero... Definitivamente me defiendo! Mi guitarra es una EXTENSIÓN de mí...	2	No te creo	4	Si tu guitarra es lo más impresionante que tienes, tal vez deberíamos suspender la cita... ¿Tienes algún hobby? ¿Qué te gusta hacer en tu tiempo libre?	5	¡Que confiado! Mucho gusto, soy tu espléndida cita (Guiñas un ojo pícaramente) 	10
4	Te lo demostraré!! (Saca una guitarra) Traje esto para mostrarte un poco mis...habilidades. Espero que te guste. (Empieza a tocar un riff estruendoso)	2	(Te tapas los oidos y pones cara de sufrimiento)	6	(Le haces una seña rápida para que se detenga) ¡Muy bien! Me encanta como suena. Ahora cuéntame algo más sobre ti. ¡Conozcámonos un poco!	5	(Lo observas y esperas a que termine) Esta bien, no es mi tipo de música, pero...	10
5	Mmm... En mi tiempo libre soy mi propio community manager; ¡Soy mi propio jefe, manager y productor! Soy el Product Owner de la IP que lleva mi nombre! También canto y toco todos los instrumentos en mi propia banda. 	1	(Con tono sarcástico) Felicitaciones... Deberías considerar contratar a un verdadero profesional para hacer esa clase de cosas.	6	¡Que interesante! Suena a que no tienes ni un momento para respirar.	9	Sinceramente me parece poco realista tu estilo de vida, disculpame pero creo que deberías de crecer un poco...	8
6	¿Cómo te atreves!? (Sus mejillas se ponen rojas)... ¡Y yo pensando que eras una dragona buena onda! (Exasperado) ¡No sabes NADA! ¡IGNORANTE!	4	¡TÚ no sabes nada! (Agarras su guitarra y comienzas a tocar una melodía) ¡Así es como se toca!	7	Como quieras, total eres bien feo. Y este actito de dragón rockero no te pega PARA NADA! Hazte un favor, crece un poco y deja de ser tan pretencioso. Estás haciendo el ridículo.   	-1	 ¡No era mi intención que te pusieras así de sensible! (Levantas las cejas sorprendida). Disculpame si te hice sentir mal	8
7	(Te mira embelesado y con ojos brillosos) ¡Wow, lograste sorprenderme! Eres increíble.	2	¡Obvio! Pensé que ya estaba sobre entendido	12	¡Haha! (Te sonrojas) Y yo creo que eres un lindo dragón. Podemos ir a un lugar más íntimo y tocar algo... Si quieres	11	¡Increíble y fuera de tu alcance! Dedicate a otra cosa, esto de la música no es para ti. ¡Tienes dos grandes y torpes mitones en vez de garras! ¡Vete de mi vista!  	-1
8	Pero tómame en serio! Realmente siento que la música es algo muy importante en mi vida. Quiero poder vivir trabajando de esto y que todos escuchen mis creaciones. Yo sé que puedo hacerlo.	4	¿Qué tan importante es?	9	Está bien, sigamos con la cita (Le sonríes)	10	No vale la pena	-1
9	Tengo que seguir mi sueño! Empecé con una banda que hice con unos amigos del colegio pero ellos no tenían el compromiso ni el nivel suficiente. Así que los eché. Y ahora estoy aquí! Haciéndome conocer en la escena musical. Es MÁGICO; muy extenuante pero gratificante.	3	Te admiro! Se necesita mucho coraje para seguir un sueño así. 	11	Cuánto tiempo desperdiciado, qué iluso....	-1	Jaja... Claro, los echaste de su- digo, de TU banda, jajaja. Tiene sentido...	10
10	¿Y qué tipo de música te gusta escuchar? A mí de todo, desde el punk rock de principios de los 70s al synthwave de los 80s, el grunge de los 90s... Dudo mucho que conozcas a las bandas que escucho. Son... muy avanzadas	1	¡Me gusta de TODO!	25	Claro que sí! Amo todo lo que sea rock; punk rock, metal rock, folk rock...	25	El reggaeton es mi vida. Todos los fines de semana salgo a bailar con mis amigas y rompemos la noche.	13
